book_id_cat,category_name
199994,32
410480,36
615712,17
811365,40
348424,30
313881,7
672129,64
544414,36
254933,8
290487,6
237719,18
99977,69
201849,51
306816,12
834312,15
660133,37
697387,21
750427,26
388106,36
615868,19
369183,24
341299,61
299675,31
818411,41
828504,61
486904,48
348172,59
867934,57
228613,13
142971,24
331194,41
604898,8
345584,44
43363,5
772881,56
169627,59
389439,55
4382,29
644236,20
160198,43
790285,22
378359,64
273083,50
677309,52
592682,48
623963,30
446377,68
621120,65
38802,37
520624,35
384732,31
962802,14
9986,42
879033,56
341492,30
337589,41
150265,66
740497,32
299453,40
731852,10
872337,29
193772,26
261884,1
5690,22
655031,5
166214,59
662169,29
262078,60
805088,11
675422,31
363259,22
399272,36
604619,39
113539,14
353925,70
285912,33
805207,58
302860,39
516232,18
704651,28
300505,30
953570,37
902517,68
136731,62
348424,31
385872,26
89528,7
892075,69
935800,43
257598,69
175894,47
623551,55
947614,32
451262,45
760454,39
201323,34
888735,51
59123,39
437402,22
754209,66
454061,22
263176,15
36146,64
538339,18
503797,57
821863,48
25025,37
769128,56
864648,47
133671,47
532593,34
948019,2
68118,40
740388,56
18092,48
441554,42
446519,46
706905,51
351715,22
724224,2
271852,57
387183,35
692135,12
796205,6
991218,8
276468,58
756161,60
527592,38
441764,31
831495,16
893825,68
292192,12
507192,12
117251,66
158673,4
405737,43
351715,27
692010,42
947521,30
280859,3
744928,49
881023,56
506503,4
928205,18
361946,44
591374,4
894674,32
326605,35
676258,51
591469,7
677891,7
976366,12
79696,61
310085,44
927517,58
618079,24
4232,22
777108,62
475122,53
768506,49
78286,21
253260,46
509410,15
136119,23
949277,5
284921,55
995911,27
252446,42
22520,32
199917,67
335376,62
481281,66
788599,66
386077,53
167290,67
709022,61
714584,27
142066,35
429654,3
41327,31
906773,19
144132,28
351680,9
395453,31
818822,38
195219,69
546401,33
564661,1
802582,50
265636,25
699157,41
6474,58
320413,17
970129,17
317395,45
939868,49
949344,53
305897,60
659435,67
925863,51
252382,7
939067,20
308449,1
295194,65
469626,62
178480,1
388106,60
559518,59
609872,61
803436,11
395034,42
478817,31
954412,41
410080,34
350902,8
570460,41
251553,53
248992,13
873196,45
384143,58
217830,8
865846,14
381992,69
579431,2
821863,23
530789,52
472231,26
212554,41
738257,25
304186,63
676956,63
808001,65
289465,55
619368,33
652377,43
215012,19
465596,54
382366,37
524820,56
25371,18
276615,12
357371,24
85355,22
428476,33
420068,70
171928,22
61467,4
502125,26
736033,59
33552,64
739993,13
625433,18
394058,58
207143,36
373644,56
624450,4
256320,19
315177,14
86808,26
898369,23
604619,1
350499,13
21232,22
917420,47
431209,35
505374,30
501415,27
542377,3
46049,44
465137,24
678603,9
333707,44
811365,28
816614,61
805592,50
144903,58
346118,7
826606,43
938797,21
321208,3
277242,35
115526,52
314893,35
522190,61
158893,60
264075,27
166652,41
976687,37
683518,67
902660,7
13170,42
785541,14
392006,24
203708,21
677224,19
18644,51
331595,47
827660,34
511957,48
541629,56
225471,25
417426,55
673724,9
873462,23
703446,34
988139,63
833399,19
155791,49
469488,41
753747,64
742413,46
130879,3
834390,35
118902,6
141736,51
601799,19
432142,40
818822,13
176967,70
588528,1
708109,20
436431,16
927744,33
102978,17
693339,10
14644,19
383197,67
424327,6
188458,41
616516,58
442353,58
716572,43
350249,30
457074,61
685175,45
509965,52
722147,34
500053,32
481517,69
967054,44
790847,7
821600,30
438532,46
953626,25
918298,68
619087,46
884156,61
708805,36
994899,43
716764,50
639251,37
390293,67
959863,14
40780,48
827471,17
252331,66
440209,67
692135,69
782603,42
145855,35
261965,11
31665,2
138358,34
257586,66
574651,51
128471,55
773729,47
772151,55
200034,1
352428,24
49301,67
190457,61
340738,8
49016,38
461028,18
232002,47
867929,50
265510,68
259273,42
986457,35
742378,47
273236,18
578519,47
787816,21
831438,19
766533,12
186785,39
213567,41
548131,15
867969,26
723483,38
724709,19
421126,35
631257,17
720321,67
959352,25
873496,24
258477,52
370518,69
578031,42
74405,41
760291,20
366652,60
446758,35
56831,43
881603,63
854293,49
990628,14
310496,45
691022,30
612411,64
197299,7
481165,56
463724,33
38452,27
823956,23
215620,14
556834,63
499822,51
133450,68
255413,20
258314,1
690275,26
560844,65
37955,54
853695,18
316111,22
830210,9
427398,45
695991,8
20879,36
40070,46
897783,10
446875,21
1029,16
229719,48
309226,37
808133,1
704315,25
306255,29
787816,24
769248,22
791566,64
685915,24
897090,9
155032,68
317503,46
441436,64
700241,18
85475,49
342753,61
794051,26
762143,16
407336,30
415604,69
101867,47
5881,29
266389,59
849154,44
558883,26
114391,64
697529,11
482167,13
765816,24
12594,57
259972,7
460179,2
181621,39
270654,11
3774,11
575825,61
284911,10
400088,43
926424,39
455217,3
324527,57
110236,66
888720,39
617474,57
831792,69
885370,14
228824,33
863147,1
31177,59
638581,9
196725,21
663567,44
266668,1
410677,70
470849,5
651464,41
276445,50
847259,67
923760,52
306589,38
380464,57
368416,38
299354,48
102514,60
918999,26
399860,68
984570,24
706474,12
52661,10
349988,8
971300,26
61243,19
717559,57
442353,35
227237,65
845046,8
946718,10
556834,30
288580,5
476162,13
421307,36
236719,8
633324,70
872585,60
166668,55
694187,3
20596,30
653462,55
966944,46
56308,58
118267,9
144132,57
868914,42
245441,62
254933,52
718010,19
494849,41
2216,38
888540,59
322999,30
906141,62
4382,67
675968,38
220633,15
618670,58
680664,36
950755,45
696882,31
297587,18
46425,50
152602,38
779063,41
815258,20
411930,23
752139,62
297587,13
786173,24
215012,24
976776,23
110369,19
924573,69
873496,8
441459,26
767743,37
781431,51
971859,50
425299,47
553707,7
924573,61
338893,34
143405,44
317816,68
277643,31
568107,61
841805,13
306589,66
285912,68
990134,33
28694,8
881023,32
267356,6
162738,24
993228,5
190760,42
365146,10
742029,70
558036,29
880898,69
959805,50
20975,26
752781,50
698587,26
523061,64
382497,33
561914,41
787775,25
449328,29
280422,64
321957,33
51340,25
101733,54
516232,50
296192,23
741985,51
587594,23
215012,35
419701,62
493959,53
450468,29
29547,50
341445,1
740388,20
452453,7
360865,45
993814,26
809446,5
214884,16
259524,1
539983,16
468969,18
37203,65
804652,69
772001,13
51699,58
490148,42
949277,37
158023,3
894667,65
585093,54
395538,23
22041,18
256320,32
678603,52
180997,9
297922,21
710693,63
335293,28
70814,47
511108,44
392506,67
601767,47
937905,70
86808,53
231760,44
956383,5
949277,40
940892,26
977548,37
43248,22
838917,48
733668,22
902883,60
258779,54
467602,52
59340,68
879654,39
446119,64
276615,41
155032,30
530950,40
846446,61
749456,57
733857,70
152602,63
620339,28
871245,32
61243,21
574742,26
470175,9
70382,9
189591,31
331686,68
49588,14
464547,14
216334,67
826645,29
406000,59
193622,21
524195,8
111257,3
117086,65
333653,44
370647,22
987043,38
223222,62
9664,69
248389,45
525332,60
662472,15
631397,41
259972,43
512466,11
819160,38
915776,43
921184,45
20879,2
586637,55
675422,41
656576,23
845,65
620448,62
303431,38
589190,7
858285,19
151983,43
737562,10
501769,20
456326,4
548222,23
843396,35
546401,59
915161,4
648708,16
239968,10
588541,23
724224,16
607826,1
262465,59
152304,5
744468,70
659399,64
977670,17
52214,35
136119,24
179428,4
569218,21
645083,41
482167,20
333422,5
317503,28
688883,29
232785,44
459158,55
386863,47
707158,5
119679,40
304837,22
371005,43
203238,33
614675,20
406546,69
366802,30
705480,5
446758,33
950425,10
917551,13
572765,47
561067,10
467602,64
708109,37
524820,33
617538,47
321121,10
405356,45
348675,60
714584,65
749845,54
123867,14
869095,40
40343,14
684520,57
444202,43
778715,37
981153,51
600381,15
977409,66
629470,55
750427,41
930107,39
200117,51
600584,41
341492,45
536342,30
564180,57
816614,39
897686,8
43895,32
966449,38
573144,62
314899,12
878159,49
770001,7
296053,55
330446,5
986088,57
569218,43
348098,62
725675,23
760356,57
750543,32
780384,57
450507,38
857287,22
369183,16
873591,24
651968,13
467325,40
249073,63
837772,25
380651,60
182019,54
884060,41
936834,3
843875,43
67295,14
413976,11
296192,30
629564,6
260730,30
609508,9
868829,11
488600,15
951147,42
492609,65
156938,24
881286,38
830705,29
370662,41
623525,4
564398,56
182664,52
669751,47
456956,41
758226,4
400269,20
441764,16
176967,40
166668,49
145346,18
440369,15
639251,70
331508,2
302860,5
4486,19
315037,40
683021,52
599756,10
617474,40
964518,14
308907,3
870712,63
679735,2
833503,3
602335,31
790488,68
517635,25
393066,21
953614,36
542567,4
259688,53
963140,59
729181,34
103706,7
837225,37
49851,54
619368,30
438532,28
960337,54
392506,6
74321,10
425171,29
58746,27
820143,43
37955,37
73301,62
202180,35
737638,1
59975,19
556582,7
300902,11
841766,38
423029,30
915979,67
173851,27
223968,60
910534,3
532787,2
784305,4
355456,9
370647,39
381328,16
87650,69
762187,35
690089,14
319293,22
132363,39
336964,11
921184,47
919204,66
762215,39
196432,15
674073,47
609508,14
281455,57
930953,37
918961,1
485641,42
190654,36
898369,7
397522,43
274650,58
60210,29
598827,67
990805,28
553821,9
332781,57
464194,62
673186,36
437735,53
955468,36
866059,45
332494,25
386731,31
133357,16
616796,4
950919,6
37209,37
502684,70
510829,32
178005,32
483279,51
298710,31
971426,13
410100,11
197635,6
308052,51
405356,63
542888,29
28694,1
405861,59
261110,24
592480,29
863183,52
912529,45
845359,54
391004,47
455217,17
182923,21
131569,59
852712,66
202358,2
381580,11
298194,23
749455,53
458971,29
801135,59
693142,52
835744,27
25371,44
400041,68
175102,12
962845,6
18041,62
586091,36
197624,70
618587,31
995911,35
98037,64
530104,11
13864,44
954714,61
50406,25
824792,52
559215,28
971264,52
918280,14
294223,16
270616,51
299823,2
503227,52
235747,27
836387,51
934656,54
444202,39
31466,53
405853,37
659399,63
299683,60
659399,70
532278,59
695321,52
249485,62
462653,51
553707,49
111170,68
190654,4
237696,4
85850,31
729336,8
108409,48
880210,58
20596,37
181506,15
955793,24
385394,66
446758,12
263176,2
412630,49
497167,53
38988,8
712641,20
933284,17
787775,19
670025,30
882487,3
101821,37
35590,66
496905,55
395976,48
995740,5
925304,18
620985,18
834009,30
77785,21
478101,22
646067,33
666201,3
826760,8
634074,15
95130,10
485641,25
957263,1
517979,35
684365,26
103706,39
298303,31
348424,15
378756,30
929772,53
388540,18
31515,52
949968,11
315177,50
933773,7
719075,51
486415,42
946718,36
168966,20
865846,39
496488,64
97794,16
53367,40
15011,64
974284,27
305685,47
547310,18
813820,24
20054,42
825131,21
950013,65
985144,12
869243,65
425682,61
370518,45
646067,16
981502,67
464037,44
385872,1
349670,42
702699,70
344310,11
548471,36
762716,8
322009,62
870598,38
854176,61
805007,22
296661,35
360467,36
912039,57
700238,65
692065,41
484284,69
765583,6
248992,12
237084,69
724583,61
117886,58
887445,55
652377,64
616768,66
927283,20
712112,7
291547,70
695991,59
18092,8
96418,50
345508,40
273880,54
776554,61
182329,20
493375,20
91080,16
356634,67
358070,14
613039,9
176196,60
579480,2
134435,46
513229,59
75764,56
654963,10
354919,69
601799,53
662169,2
996488,30
524195,45
652377,59
89823,66
657213,5
62119,21
868800,65
987470,37
933773,63
600785,20
351514,13
883105,44
860449,16
62255,2
480041,24
805088,36
501549,30
926424,36
974451,69
694415,8
481517,50
652047,36
619556,45
19463,31
334227,38
520624,8
828079,23
250174,5
378037,69
854624,13
544544,52
505443,60
132363,16
870598,8
247420,31
328592,53
336412,40
139170,50
182101,25
421320,40
690008,56
14397,62
336263,32
865926,17
444615,20
467807,36
205291,39
749363,39
997538,39
491073,25
702089,31
397534,7
857415,61
243623,67
336964,61
401262,5
481165,41
722874,29
749081,35
258567,51
574917,20
681889,67
452781,28
275703,2
147085,19
22041,12
492154,44
391546,33
712791,1
741034,22
90233,24
966342,45
658074,35
914098,33
259263,30
805118,1
599515,12
556710,59
112253,46
968956,68
398999,62
953570,4
169689,23
266475,27
255992,60
805592,6
694053,51
622313,61
777988,31
283793,52
470758,23
541902,53
886719,58
556834,22
307869,43
852712,63
879033,7
248152,6
77300,41
188458,4
361630,65
943479,53
10652,38
295337,67
190483,38
182664,33
976430,36
333707,1
695502,48
855804,47
335376,23
970808,44
160834,3
731798,50
706905,19
376928,68
641668,26
976853,28
405356,33
146930,52
866530,20
974451,6
303431,61
678843,1
882546,18
669751,19
184897,24
454664,27
12594,18
74604,12
348675,49
183235,45
378686,54
269258,11
45213,3
927517,48
446346,32
532434,5
602482,46
869095,50
299675,53
526972,7
499822,10
1029,70
129937,38
405737,41
29665,41
410480,49
809084,54
447682,8
809446,59
139745,24
708805,64
664514,48
741118,41
334227,44
213682,39
169627,22
998364,39
291855,5
44175,18
754162,41
309632,21
162738,21
404139,12
646131,44
617698,10
741066,57
188487,1
646526,39
743331,9
453547,14
894751,20
255332,15
37209,40
432771,9
972834,30
944554,46
662551,2
635811,21
781431,49
384084,22
138232,30
845080,42
700885,14
950425,12
385872,61
249685,56
612411,68
159140,29
635644,13
542642,13
651272,56
622230,23
967054,54
456326,1
527081,36
263671,11
420348,11
573877,30
561914,26
571356,22
63061,63
333169,62
324527,1
963285,43
79667,3
759349,50
784305,38
643834,35
97312,65
33952,48
635877,69
966700,19
85475,36
271014,22
947007,5
19165,4
71000,63
431010,64
434225,70
75504,36
621953,30
373824,66
791566,68
755312,63
864648,42
862502,53
846937,52
459158,8
306008,54
734883,44
874155,13
467602,55
888380,26
163268,4
154493,60
24698,19
77916,36
269917,4
414096,57
22276,49
966653,58
187824,11
141736,19
729181,25
521444,65
197303,36
921754,36
406163,49
341299,65
297255,68
850313,38
209297,39
655785,58
373963,14
729181,14
270654,31
964100,61
873591,70
78675,21
811581,48
357163,32
469626,25
523972,69
748414,44
984570,14
474037,46
3791,70
40503,28
328918,58
70669,69
44428,50
569549,10
267157,12
506752,66
51699,27
164241,14
153782,30
5346,54
837205,18
756807,39
380340,54
273236,47
902669,8
719075,3
53816,22
982388,12
132722,66
659335,66
725240,24
73184,44
935374,67
342937,17
452594,6
328585,68
954162,9
925304,42
466627,5
714632,32
920608,59
64471,66
305017,53
162651,54
769868,22
421126,26
235747,48
803951,5
907563,60
662910,54
614669,31
459279,10
580613,44
464256,16
611369,1
863150,29
61435,3
2216,57
310275,64
69604,54
389748,22
510829,49
167290,32
625547,47
341446,63
687617,54
804652,24
991635,35
694415,38
360338,37
474964,35
492136,33
794494,16
706039,6
61243,65
534810,21
182019,32
496675,37
175474,12
846287,64
985292,59
967147,26
696821,34
399010,37
878854,52
568530,68
311760,69
74273,65
73184,1
802333,24
59975,70
938720,43
97312,7
599756,14
626495,7
814055,32
961745,31
875583,67
333826,7
456326,27
525322,19
689908,55
836079,5
618587,57
126008,9
492184,62
931990,29
590201,48
662169,27
470247,62
803951,47
333169,1
403068,25
12877,43
256453,38
991671,15
295194,30
280859,35
177657,37
555894,2
974451,37
22041,33
238214,65
652377,24
341492,1
852712,39
149350,14
690079,16
532042,53
898475,66
144725,41
591769,4
540179,2
614670,2
241190,50
724583,54
512466,56
704693,27
226353,15
180393,12
994462,50
570460,66
812639,1
147633,48
866666,6
677606,14
417809,68
874668,30
382497,45
789554,3
698207,50
499822,23
580825,62
965675,1
127742,62
394632,52
96296,39
559847,26
252382,63
628891,61
248866,65
944196,55
515043,27
40325,27
431010,27
775867,60
87650,49
544189,59
631527,33
399495,32
419090,43
629460,58
492943,41
857287,64
710092,36
419559,70
669751,5
635644,10
217033,44
403533,47
479346,50
842745,21
381992,36
171941,25
151797,31
299160,62
966449,34
437677,23
514933,59
197671,54
585539,46
509322,14
52998,37
919871,2
750543,23
182664,34
671092,2
672129,12
577975,63
429945,41
370518,32
116304,49
332557,52
475950,2
446270,59
520624,7
350626,14
560403,27
350626,6
127793,51
75660,67
981308,3
387910,47
63282,58
521444,9
648667,11
573144,19
498851,41
551000,10
12128,47
706697,4
380272,36
569549,51
748530,2
255992,55
808133,13
107332,64
724224,21
716123,4
224214,37
623612,30
949301,27
87650,11
889528,29
410100,40
37599,43
19463,56
306255,27
28185,56
671314,40
131569,43
707163,39
787829,39
540708,37
657536,44
359598,8
144725,33
334759,61
226715,57
641537,60
695028,39
382494,46
371833,30
247420,35
712427,48
252446,61
780340,16
830780,60
87005,27
787634,5
764662,67
110369,33
274650,55
378756,54
677224,4
316621,4
23349,24
319107,69
102514,50
825989,4
77466,57
918616,28
140761,29
373398,53
655785,65
341251,65
702087,27
209897,44
567564,65
866855,27
618587,43
496675,42
765583,65
254933,43
970129,9
605396,11
732647,6
813010,26
446270,49
744928,66
748414,60
142066,5
708632,55
860132,35
128471,60
253258,23
448860,16
734046,7
217830,55
175102,68
474937,25
724448,18
129937,52
702329,50
859148,4
446435,12
253005,42
541506,5
467602,46
98037,16
902545,58
504517,46
690404,36
75504,27
227445,21
145450,40
163933,47
987602,24
847707,52
881422,43
402250,59
923602,2
59975,54
446346,47
440209,5
360622,38
427453,59
630688,6
364256,60
280859,34
203910,64
957456,65
102505,53
766207,22
517877,66
712112,15
719264,40
345294,53
534810,43
530950,51
954162,46
212343,33
5281,16
535791,61
413112,14
907545,28
653339,48
218695,56
897686,45
304859,70
24758,39
693393,35
845080,19
235747,52
763023,13
587612,46
910534,15
77466,18
598233,11
383670,61
518876,25
617889,13
273613,8
740497,63
676491,36
156845,32
248866,53
474438,64
576433,55
487140,50
680180,22
775882,21
471393,8
564661,42
772711,33
528829,67
38802,22
469626,61
255391,61
173851,17
745376,36
885101,61
91080,66
985144,30
61435,50
466425,51
548468,59
918616,6
928205,60
422116,51
566825,8
448860,53
285798,7
237021,20
572264,19
266475,48
468969,34
294969,29
251943,43
433306,50
132722,29
138358,22
832613,47
22579,70
90233,51
160008,1
631513,57
470175,58
483615,15
425800,58
797310,30
34457,32
875962,55
933074,37
835744,67
673650,66
882126,52
699151,10
58416,56
708926,29
670715,57
205147,36
766533,65
190297,18
91207,65
578031,38
604520,49
282858,59
635877,26
74293,34
884060,17
524820,45
103706,58
429025,57
954162,27
939133,16
364862,5
360486,35
182079,8
256378,63
845136,24
399849,60
289669,56
864787,44
103364,8
465542,19
499094,40
733611,11
247148,61
274824,10
40780,64
92955,9
961846,33
635644,51
961349,33
364993,13
